film,actor
Warcraft,Travis Fimmel
Warcraft,Paula Patton
Warcraft,Ben Foster
Warcraft,Dominic Cooper
The Vo_id,Aaron Poole
The Vo_id,Kenneth Welsh
The Vo_id,Daniel Fathers
The Vo_id,Kathleen Munroe
Doctor Strange,Benedict Cumberbatch
Doctor Strange,Chiwetel Ejiofor
Doctor Strange,Rachel McAdams
Doctor Strange,Benedict Wong
The Great Wall,Matt Damon
The Great Wall,Tian Jing
The Great Wall,Willem Dafoe
The Great Wall,Andy Lau
Lion,Dev Patel
Lion,Nicole K_idman
Lion,Rooney Mara
Lion,Sunny Pawar
The Nice Guys,Russell Crowe
The Nice Guys,Ryan Gosling
The Nice Guys,Angourie Rice
The Nice Guys,Matt Bomer
5- 25- 77,John Francis Daley
5- 25- 77,Austin Pendleton
5- 25- 77,Colleen Camp
5- 25- 77,Neil Flynn
Allied,Brad Pitt
Allied,Marion Cotillard
Allied,Jared Harris
Allied,Vincent Ebrahim
Batman v Superman: Dawn of Justice,Ben Affleck
Batman v Superman: Dawn of Justice,Henry Cavill
Batman v Superman: Dawn of Justice,Amy Adams
Batman v Superman: Dawn of Justice,Jesse Eisenberg
The Founder,Michael Keaton
The Founder,Nick Offerman
The Founder,John Carroll Lynch
The Founder,Linda Cardellini
The Prestige,Christian Bale
The Prestige,Hugh Jackman
The Prestige,Scarlett Johansson
The Prestige,Michael Caine
Pirates of the Caribbean: At World's End,Johnny Depp
Pirates of the Caribbean: At World's End,Orlando Bloom
Pirates of the Caribbean: At World's End,Keira Knightley
Pirates of the Caribbean: At World's End,Geoffrey Rush
Wakefield,Bryan Cranston
Wakefield,Jennifer Garner
Wakefield,Beverly D'Angelo
Wakefield,Jason O'Mara
Fallen,Hermione Corfield
Fallen,Addison Timlin
Fallen,Joely Richardson
Fallen,Jeremy Irvine
Captain Fantastic,Viggo Mortensen
Captain Fantastic,George MacKay
Captain Fantastic,Samantha Isler
Captain Fantastic,Annalise Basso
Prisoners,Hugh Jackman
Prisoners,Jake Gyllenhaal
Prisoners,Viola Davis
Prisoners,Melissa Leo
Avengers: Age of Ultron,Robert Downey Jr.
Avengers: Age of Ultron,Chris Evans
Avengers: Age of Ultron,Mark Ruffalo
Avengers: Age of Ultron,Chris Hemsworth
Jurassic World,Chris Pratt
Jurassic World,Bryce Dallas Howard
Jurassic World,Ty Simpkins
Jurassic World,Judy Greer
Personal Shopper,Kristen Stewart
Personal Shopper,Lars E_idinger
Personal Shopper,Sigr_id Bouaziz
Personal Shopper,Anders Danielsen Lie
